year,month,value
1880,1,-0.81
1880,2,-0.39
1880,3,-0.46
1880,4,-0.65
1880,5,-0.34
1880,6,-0.47
1880,7,-0.46
1880,8,0.09
1880,9,-0.49
1880,10,-0.66
1880,11,-0.5
1880,12,-0.53
1881,1,-0.77
1881,2,-0.61
1881,3,-0.35
1881,4,-0.24
1881,5,-0.01
1881,6,-1.08
1881,7,-0.5
1881,8,-0.22
1881,9,-0.33
1881,10,-0.47
1881,11,-0.54
1881,12,-0.13
1882,1,0.14
1882,2,-0.1
1882,3,-0.06
1882,4,-0.57
1882,5,-0.36
1882,6,-1.01
1882,7,-0.69
1882,8,-0.1
1882,9,-0.06
1882,10,-0.29
1882,11,-0.37
1882,12,-0.66
1883,1,-0.66
1883,2,-0.93
1883,3,-0.43
1883,4,-0.29
1883,5,-0.33
1883,6,0.47
1883,7,0.02
1883,8,-0.13
1883,9,-0.42
1883,10,-0.54
1883,11,-0.67
1883,12,-0.36
1884,1,-0.57
1884,2,-0.32
1884,3,-0.37
1884,4,-0.92
1884,5,-1.16
1884,6,-0.79
1884,7,-0.81
1884,8,0.19
1884,9,-0.33
1884,10,-0.74
1884,11,-0.79
1884,12,-0.96
1885,1,-0.89
1885,2,-0.76
1885,3,-0.88
1885,4,-0.84
1885,5,-0.46
1885,6,-0.9
1885,7,-0.58
1885,8,-0.13
1885,9,-0.12
1885,10,0
1885,11,-0.35
1885,12,0.05
1886,1,-0.74
1886,2,-0.81
1886,3,-0.66
1886,4,-0.6
1886,5,-0.54
1886,6,-0.81
1886,7,-0.36
1886,8,-0.71
1886,9,-0.4
1886,10,-0.84
1886,11,-0.47
1886,12,-0.72
1887,1,-0.86
1887,2,-1.26
1887,3,-0.58
1887,4,-0.83
1887,5,-0.85
1887,6,-0.66
1887,7,-0.4
1887,8,-0.25
1887,9,-0.61
1887,10,-0.55
1887,11,-0.91
1887,12,-0.65
1888,1,-0.74
1888,2,-0.82
1888,3,-0.91
1888,4,-0.31
1888,5,-0.76
1888,6,-0.56
1888,7,-0.36
1888,8,-0.35
1888,9,-0.42
1888,10,-0.27
1888,11,-0.06
1888,12,-0.18
1889,1,-0.31
1889,2,0.15
1889,3,0.05
1889,4,0.1
1889,5,0.09
1889,6,-0.32
1889,7,-0.43
1889,8,-0.62
1889,9,-0.38
1889,10,-0.22
1889,11,-0.45
1889,12,-0.46
1890,1,-0.62
1890,2,-0.64
1890,3,-0.63
1890,4,-0.54
1890,5,-0.93
1890,6,-0.59
1890,7,-0.61
1890,8,-0.63
1890,9,-0.36
1890,10,-0.28
1890,11,-0.78
1890,12,-0.56
1891,1,-0.97
1891,2,-1.09
1891,3,-0.54
1891,4,-0.69
1891,5,-0.5
1891,6,-0.58
1891,7,-0.76
1891,8,-0.59
1891,9,-0.54
1891,10,-0.59
1891,11,-0.58
1891,12,0
1892,1,-0.64
1892,2,-0.33
1892,3,-0.61
1892,4,-0.72
1892,5,-0.67
1892,6,-0.58
1892,7,-0.39
1892,8,-0.28
1892,9,-0.49
1892,10,-0.36
1892,11,-0.64
1892,12,-0.61
1893,1,-1.45
1893,2,-1.01
1893,3,-0.61
1893,4,-0.68
1893,5,-0.75
1893,6,-0.7
1893,7,-0.16
1893,8,-0.37
1893,9,-0.28
1893,10,-0.11
1893,11,-0.15
1893,12,-0.4
1894,1,-0.88
1894,2,-0.65
1894,3,-0.42
1894,4,-0.68
1894,5,-0.69
1894,6,-0.5
1894,7,-0.4
1894,8,-0.34
1894,9,-0.44
1894,10,-0.11
1894,11,-0.17
1894,12,-0.2
1895,1,-0.72
1895,2,-0.82
1895,3,-0.54
1895,4,-0.5
1895,5,-0.33
1895,6,-0.32
1895,7,-0.56
1895,8,-0.22
1895,9,-0.17
1895,10,-0.13
1895,11,-0.18
1895,12,-0.1
1896,1,-0.25
1896,2,-0.31
1896,3,-0.55
1896,4,-0.49
1896,5,-0.46
1896,6,-0.49
1896,7,-0.23
1896,8,-0.41
1896,9,-0.13
1896,10,-0.06
1896,11,-0.47
1896,12,-0.24
1897,1,-0.29
1897,2,-0.53
1897,3,-0.33
1897,4,-0.13
1897,5,-0.28
1897,6,-0.2
1897,7,-0.13
1897,8,-0.33
1897,9,-0.17
1897,10,-0.25
1897,11,-0.02
1897,12,-0.25
1898,1,-0.14
1898,2,-0.46
1898,3,-0.83
1898,4,-0.59
1898,5,-0.65
1898,6,-0.33
1898,7,-0.37
1898,8,-0.25
1898,9,-0.05
1898,10,-0.42
1898,11,-0.52
1898,12,-0.23
1899,1,-0.44
1899,2,-0.62
1899,3,-0.38
1899,4,-0.27
1899,5,-0.42
1899,6,-0.55
1899,7,-0.32
1899,8,-0.3
1899,9,-0.03
1899,10,-0.29
1899,11,-0.03
1899,12,-0.23
1900,1,-0.56
1900,2,-0.07
1900,3,-0.19
1900,4,-0.18
1900,5,-0.18
1900,6,-0.13
1900,7,-0.37
1900,8,-0.18
1900,9,-0.09
1900,10,0.13
1900,11,-0.14
1900,12,-0.08
1901,1,-0.21
1901,2,-0.12
1901,3,-0.11
1901,4,-0.08
1901,5,-0.2
1901,6,0.02
1901,7,-0.26
1901,8,-0.22
1901,9,0.03
1901,10,-0.18
1901,11,-0.13
1901,12,-0.21
1902,1,-0.3
1902,2,-0.04
1902,3,-0.18
1902,4,-0.21
1902,5,-0.32
1902,6,-0.35
1902,7,-0.44
1902,8,-0.52
1902,9,-0.41
1902,10,-0.45
1902,11,-0.49
1902,12,-0.56
1903,1,-0.35
1903,2,-0.15
1903,3,-0.17
1903,4,-0.56
1903,5,-0.46
1903,6,-0.64
1903,7,-0.32
1903,8,-0.43
1903,9,-0.41
1903,10,-0.48
1903,11,-0.47
1903,12,-0.61
1904,1,-0.79
1904,2,-0.76
1904,3,-0.56
1904,4,-0.44
1904,5,-0.64
1904,6,-0.5
1904,7,-0.62
1904,8,-0.51
1904,9,-0.45
1904,10,-0.54
1904,11,-0.27
1904,12,-0.43
1905,1,-0.43
1905,2,-0.98
1905,3,-0.24
1905,4,-0.33
1905,5,-0.35
1905,6,-0.32
1905,7,-0.44
1905,8,-0.28
1905,9,-0.23
1905,10,-0.38
1905,11,-0.09
1905,12,-0.26
1906,1,-0.17
1906,2,-0.33
1906,3,-0.33
1906,4,0.06
1906,5,-0.2
1906,6,-0.22
1906,7,-0.21
1906,8,-0.16
1906,9,-0.3
1906,10,-0.18
1906,11,-0.53
1906,12,-0.26
1907,1,-0.48
1907,2,-0.67
1907,3,-0.44
1907,4,-0.59
1907,5,-0.59
1907,6,-0.66
1907,7,-0.43
1907,8,-0.55
1907,9,-0.4
1907,10,-0.33
1907,11,-0.6
1907,12,-0.67
1908,1,-0.38
1908,2,-0.33
1908,3,-0.52
1908,4,-0.46
1908,5,-0.34
1908,6,-0.44
1908,7,-0.41
1908,8,-0.4
1908,9,-0.17
1908,10,-0.41
1908,11,-0.59
1908,12,-0.41
1909,1,-0.78
1909,2,-0.58
1909,3,-0.49
1909,4,-0.61
1909,5,-0.59
1909,6,-0.42
1909,7,-0.34
1909,8,-0.1
1909,9,-0.19
1909,10,-0.17
1909,11,-0.14
1909,12,-0.54
1910,1,-0.45
1910,2,-0.38
1910,3,-0.46
1910,4,-0.3
1910,5,-0.25
1910,6,-0.34
1910,7,-0.23
1910,8,-0.14
1910,9,-0.09
1910,10,-0.29
1910,11,-0.51
1910,12,-0.64
1911,1,-0.64
1911,2,-0.64
1911,3,-0.59
1911,4,-0.51
1911,5,-0.36
1911,6,-0.36
1911,7,-0.14
1911,8,-0.23
1911,9,-0.24
1911,10,-0.16
1911,11,-0.12
1911,12,-0.23
1912,1,-0.16
1912,2,-0.1
1912,3,-0.41
1912,4,-0.28
1912,5,-0.17
1912,6,-0.24
1912,7,-0.49
1912,8,-0.62
1912,9,-0.34
1912,10,-0.46
1912,11,-0.41
1912,12,-0.32
1913,1,-0.44
1913,2,-0.47
1913,3,-0.56
1913,4,-0.3
1913,5,-0.62
1913,6,-0.6
1913,7,-0.22
1913,8,-0.2
1913,9,-0.2
1913,10,-0.28
1913,11,-0.13
1913,12,0.06
1914,1,0.15
1914,2,-0.03
1914,3,-0.03
1914,4,-0.19
1914,5,-0.01
1914,6,-0.09
1914,7,-0.2
1914,8,-0.07
1914,9,-0.06
1914,10,0.13
1914,11,-0.32
1914,12,-0.2
1915,1,-0.16
1915,2,0.06
1915,3,-0.09
1915,4,-0.01
1915,5,-0.2
1915,6,-0.2
1915,7,0.04
1915,8,-0.18
1915,9,0
1915,10,-0.09
1915,11,0.06
1915,12,-0.1
1916,1,-0.05
1916,2,-0.12
1916,3,-0.45
1916,4,-0.28
1916,5,-0.34
1916,6,-0.48
1916,7,-0.35
1916,8,-0.1
1916,9,-0.17
1916,10,-0.13
1916,11,-0.36
1916,12,-0.79
1917,1,-0.5
1917,2,-0.73
1917,3,-0.77
1917,4,-0.52
1917,5,-0.77
1917,6,-0.44
1917,7,0.01
1917,8,-0.37
1917,9,-0.3
1917,10,-0.48
1917,11,-0.32
1917,12,-0.92
1918,1,-0.61
1918,2,-0.57
1918,3,-0.49
1918,4,-0.53
1918,5,-0.76
1918,6,-0.43
1918,7,-0.47
1918,8,-0.46
1918,9,-0.15
1918,10,0.03
1918,11,-0.23
1918,12,-0.34
1919,1,-0.29
1919,2,-0.22
1919,3,-0.1
1919,4,-0.12
1919,5,-0.14
1919,6,-0.15
1919,7,-0.06
1919,8,-0.07
1919,9,-0.17
1919,10,-0.05
1919,11,-0.42
1919,12,-0.27
1920,1,-0.1
1920,2,-0.26
1920,3,-0.14
1920,4,-0.18
1920,5,-0.31
1920,6,-0.37
1920,7,-0.2
1920,8,-0.13
1920,9,-0.14
1920,10,-0.42
1920,11,-0.31
1920,12,-0.47
1921,1,0
1921,2,-0.15
1921,3,-0.1
1921,4,-0.17
1921,5,-0.17
1921,6,-0.09
1921,7,0.03
1921,8,-0.45
1921,9,-0.12
1921,10,-0.09
1921,11,-0.24
1921,12,-0.16
1922,1,-0.38
1922,2,-0.44
1922,3,-0.29
1922,4,-0.09
1922,5,-0.35
1922,6,-0.3
1922,7,-0.02
1922,8,-0.22
1922,9,-0.11
1922,10,-0.23
1922,11,-0.09
1922,12,-0.13
1923,1,-0.22
1923,2,-0.19
1923,3,-0.21
1923,4,-0.44
1923,5,-0.3
1923,6,-0.25
1923,7,-0.47
1923,8,-0.34
1923,9,-0.27
1923,10,-0.07
1923,11,0
1923,12,-0.06
1924,1,-0.26
1924,2,-0.41
1924,3,-0.12
1924,4,-0.49
1924,5,-0.26
1924,6,-0.14
1924,7,-0.13
1924,8,-0.15
1924,9,-0.04
1924,10,-0.11
1924,11,-0.04
1924,12,-0.27
1925,1,-0.41
1925,2,-0.35
1925,3,-0.26
1925,4,-0.15
1925,5,-0.32
1925,6,-0.39
1925,7,-0.4
1925,8,-0.08
1925,9,-0.28
1925,10,-0.34
1925,11,-0.01
1925,12,0.2
1926,1,0.26
1926,2,0.29
1926,3,0.21
1926,4,-0.11
1926,5,-0.36
1926,6,-0.21
1926,7,-0.16
1926,8,0.03
1926,9,0.02
1926,10,-0.11
1926,11,0.04
1926,12,-0.24
1927,1,-0.18
1927,2,-0.18
1927,3,-0.37
1927,4,-0.34
1927,5,-0.29
1927,6,-0.25
1927,7,-0.04
1927,8,-0.25
1927,9,-0.11
1927,10,0.14
1927,11,0.12
1927,12,-0.23
1928,1,0.07
1928,2,-0.01
1928,3,-0.09
1928,4,-0.06
1928,5,-0.38
1928,6,-0.55
1928,7,-0.05
1928,8,-0.03
1928,9,0.03
1928,10,-0.03
1928,11,0.09
1928,12,-0.04
1929,1,-0.27
1929,2,-0.5
1929,3,-0.33
1929,4,-0.42
1929,5,-0.41
1929,6,-0.43
1929,7,-0.36
1929,8,-0.36
1929,9,-0.19
1929,10,0.03
1929,11,-0.02
1929,12,-0.59
1930,1,-0.21
1930,2,-0.19
1930,3,-0.05
1930,4,-0.2
1930,5,-0.14
1930,6,-0.19
1930,7,-0.18
1930,8,-0.15
1930,9,-0.11
1930,10,-0.27
1930,11,0.11
1930,12,-0.06
1931,1,-0.14
1931,2,-0.28
1931,3,-0.05
1931,4,-0.3
1931,5,-0.17
1931,6,-0.09
1931,7,0.07
1931,8,0.09
1931,9,-0.17
1931,10,0.05
1931,11,-0.16
1931,12,0.07
1932,1,0.33
1932,2,-0.28
1932,3,-0.2
1932,4,0.06
1932,5,-0.19
1932,6,-0.47
1932,7,-0.23
1932,8,-0.18
1932,9,0.05
1932,10,0.09
1932,11,-0.1
1932,12,-0.15
1933,1,-0.36
1933,2,-0.28
1933,3,-0.25
1933,4,-0.19
1933,5,-0.13
1933,6,-0.27
1933,7,-0.12
1933,8,-0.18
1933,9,-0.1
1933,10,-0.08
1933,11,-0.36
1933,12,-0.55
1934,1,-0.14
1934,2,-0.12
1934,3,-0.36
1934,4,-0.35
1934,5,0
1934,6,-0.18
1934,7,0
1934,8,0.07
1934,9,-0.08
1934,10,-0.05
1934,11,0.05
1934,12,0.07
1935,1,-0.33
1935,2,0.22
1935,3,0.03
1935,4,-0.49
1935,5,-0.35
1935,6,-0.22
1935,7,-0.28
1935,8,-0.25
1935,9,-0.38
1935,10,-0.06
1935,11,-0.32
1935,12,-0.18
1936,1,-0.28
1936,2,-0.43
1936,3,-0.16
1936,4,-0.03
1936,5,-0.29
1936,6,-0.17
1936,7,0.21
1936,8,0.01
1936,9,-0.01
1936,10,0.02
1936,11,0.04
1936,12,0.1
1937,1,-0.12
1937,2,0.06
1937,3,-0.2
1937,4,-0.19
1937,5,-0.02
1937,6,-0.05
1937,7,-0.12
1937,8,0.05
1937,9,0.24
1937,10,0.21
1937,11,0.29
1937,12,-0.09
1938,1,0
1938,2,0
1938,3,0.19
1938,4,0.27
1938,5,0.08
1938,6,-0.12
1938,7,0.01
1938,8,-0.08
1938,9,0.1
1938,10,0.3
1938,11,0.11
1938,12,-0.12
1939,1,-0.03
1939,2,-0.18
1939,3,-0.36
1939,4,-0.17
1939,5,-0.02
1939,6,-0.11
1939,7,-0.13
1939,8,-0.26
1939,9,-0.14
1939,10,-0.09
1939,11,-0.17
1939,12,0.33
1940,1,-0.21
1940,2,0.05
1940,3,0.1
1940,4,0.01
1940,5,0.05
1940,6,0.16
1940,7,0.2
1940,8,0.07
1940,9,0.19
1940,10,0.05
1940,11,0.06
1940,12,0.23
1941,1,0.03
1941,2,0.2
1941,3,-0.11
1941,4,0.01
1941,5,0.1
1941,6,0.12
1941,7,0.26
1941,8,0.03
1941,9,-0.2
1941,10,0.09
1941,11,-0.05
1941,12,0.02
1942,1,0.19
1942,2,-0.04
1942,3,-0.02
1942,4,-0.03
1942,5,0.01
1942,6,0.06
1942,7,0.03
1942,8,0.09
1942,9,0.05
1942,10,-0.01
1942,11,0.11
1942,12,0.03
1943,1,-0.23
1943,2,0.01
1943,3,-0.17
1943,4,-0.02
1943,5,-0.11
1943,6,-0.13
1943,7,0.07
1943,8,-0.19
1943,9,0.04
1943,10,0.26
1943,11,0.06
1943,12,0.18
1944,1,0.3
1944,2,0.1
1944,3,0.08
1944,4,-0.09
1944,5,-0.09
1944,6,-0.09
1944,7,0.02
1944,8,0.03
1944,9,0.19
1944,10,0.18
1944,11,-0.02
1944,12,-0.23
1945,1,-0.01
1945,2,-0.17
1945,3,-0.03
1945,4,0.1
1945,5,-0.29
1945,6,-0.32
1945,7,-0.24
1945,8,0.17
1945,9,0.03
1945,10,0.02
1945,11,-0.09
1945,12,-0.38
1946,1,-0.02
1946,2,-0.07
1946,3,-0.19
1946,4,0.01
1946,5,-0.02
1946,6,-0.2
1946,7,0.03
1946,8,-0.06
1946,9,-0.01
1946,10,-0.17
1946,11,-0.1
1946,12,-0.33
1947,1,-0.16
1947,2,0.01
1947,3,0.16
