year,month,value
1947,4,0.1
1947,5,-0.03
1947,6,0
1947,7,-0.06
1947,8,-0.02
1947,9,0
1947,10,0.23
1947,11,0.21
1947,12,-0.18
1948,1,0.17
1948,2,-0.19
1948,3,-0.31
1948,4,-0.14
1948,5,0.01
1948,6,0.03
1948,7,-0.18
1948,8,-0.2
1948,9,-0.01
1948,10,-0.04
1948,11,-0.19
1948,12,-0.22
1949,1,0.01
1949,2,-0.37
1949,3,-0.09
1949,4,-0.27
1949,5,-0.15
1949,6,-0.18
1949,7,-0.11
1949,8,-0.13
1949,9,-0.07
1949,10,0
1949,11,-0.06
1949,12,-0.18
1950,1,-0.31
1950,2,-0.33
1950,3,-0.07
1950,4,-0.24
1950,5,-0.22
1950,6,-0.1
1950,7,-0.13
1950,8,-0.35
1950,9,-0.19
1950,10,-0.22
1950,11,-0.41
1950,12,-0.19
1951,1,-0.39
1951,2,-0.48
1951,3,-0.17
1951,4,-0.05
1951,5,0.04
1951,6,-0.06
1951,7,-0.06
1951,8,0.08
1951,9,0.06
1951,10,-0.01
1951,11,-0.04
1951,12,0.12
1952,1,0.07
1952,2,0.1
1952,3,-0.2
1952,4,-0.09
1952,5,-0.13
1952,6,-0.11
1952,7,0.03
1952,8,0.08
1952,9,0.12
1952,10,-0.03
1952,11,-0.21
1952,12,-0.04
1953,1,0.1
1953,2,0.05
1953,3,0.14
1953,4,0.09
1953,5,-0.04
1953,6,0.01
1953,7,-0.04
1953,8,0.1
1953,9,0.08
1953,10,0.05
1953,11,0.01
1953,12,0.14
1954,1,-0.31
1954,2,-0.09
1954,3,-0.11
1954,4,-0.15
1954,5,-0.19
1954,6,-0.21
1954,7,-0.27
1954,8,-0.17
1954,9,-0.17
1954,10,0
1954,11,0.17
1954,12,-0.13
1955,1,0.22
1955,2,-0.1
1955,3,-0.39
1955,4,-0.19
1955,5,-0.18
1955,6,-0.19
1955,7,-0.17
1955,8,0.1
1955,9,-0.11
1955,10,0.01
1955,11,-0.25
1955,12,-0.31
1956,1,-0.24
1956,2,-0.31
1956,3,-0.33
1956,4,-0.25
1956,5,-0.3
1956,6,-0.1
1956,7,-0.12
1956,8,-0.32
1956,9,-0.15
1956,10,-0.24
1956,11,-0.23
1956,12,-0.2
1957,1,-0.15
1957,2,-0.05
1957,3,-0.08
1957,4,0.01
1957,5,0.01
1957,6,0.15
1957,7,-0.11
1957,8,0.14
1957,9,0.1
1957,10,0.01
1957,11,0.14
1957,12,0.2
1958,1,0.42
1958,2,0.25
1958,3,0.19
1958,4,0.09
1958,5,0.12
1958,6,-0.17
1958,7,0.08
1958,8,-0.09
1958,9,-0.06
1958,10,0.1
1958,11,0.09
1958,12,-0.06
1959,1,0.04
1959,2,0.09
1959,3,0.25
1959,4,0.19
1959,5,0
1959,6,0.09
1959,7,0.11
1959,8,0.01
1959,9,-0.13
1959,10,-0.09
1959,11,-0.08
1959,12,0.1
1960,1,0.08
1960,2,0.28
1960,3,-0.46
1960,4,-0.2
1960,5,-0.13
1960,6,-0.01
1960,7,-0.1
1960,8,0.08
1960,9,0.09
1960,10,0.13
1960,11,-0.1
1960,12,0.18
1961,1,0.1
1961,2,0.23
1961,3,0.03
1961,4,0.14
1961,5,0.18
1961,6,0.13
1961,7,0.01
1961,8,0.08
1961,9,0.16
1961,10,0.1
1961,11,0.09
1961,12,-0.13
1962,1,0.09
1962,2,0.17
1962,3,0.11
1962,4,0.06
1962,5,-0.1
1962,6,0.06
1962,7,-0.12
1962,8,-0.07
1962,9,0.01
1962,10,0.02
1962,11,0.1
1962,12,0.01
1963,1,-0.01
1963,2,0.25
1963,3,-0.22
1963,4,-0.18
1963,5,-0.13
1963,6,0.04
1963,7,0.07
1963,8,0.19
1963,9,0.23
1963,10,0.1
1963,11,0.05
1963,12,-0.04
1964,1,-0.06
1964,2,-0.16
1964,3,-0.27
1964,4,-0.35
1964,5,-0.33
1964,6,-0.13
1964,7,-0.07
1964,8,-0.29
1964,9,-0.36
1964,10,-0.34
1964,11,-0.2
1964,12,-0.34
1965,1,-0.05
1965,2,-0.17
1965,3,-0.11
1965,4,-0.28
1965,5,-0.16
1965,6,-0.15
1965,7,-0.26
1965,8,-0.08
1965,9,-0.26
1965,10,-0.09
1965,11,-0.13
1965,12,-0.18
1966,1,-0.22
1966,2,-0.03
1966,3,0.14
1966,4,-0.09
1966,5,-0.1
1966,6,-0.04
1966,7,0.11
1966,8,-0.1
1966,9,-0.02
1966,10,-0.26
1966,11,-0.05
1966,12,-0.08
1967,1,-0.08
1967,2,-0.26
1967,3,0.01
1967,4,-0.09
1967,5,0.17
1967,6,-0.12
1967,7,0.06
1967,8,0.03
1967,9,0
1967,10,0.12
1967,11,0.01
1967,12,0
1968,1,-0.21
1968,2,-0.17
1968,3,0.32
1968,4,-0.08
1968,5,-0.18
1968,6,-0.11
1968,7,-0.13
1968,8,-0.08
1968,9,-0.27
1968,10,0.06
1968,11,-0.08
1968,12,-0.21
1969,1,-0.16
1969,2,-0.26
1969,3,-0.1
1969,4,0.12
1969,5,0.16
1969,6,0.05
1969,7,-0.02
1969,8,-0.09
1969,9,0.01
1969,10,0.09
1969,11,0.09
1969,12,0.33
1970,1,0.04
1970,2,0.27
1970,3,0.1
1970,4,0.12
1970,5,-0.05
1970,6,0.11
1970,7,0.09
1970,8,-0.08
1970,9,0.15
1970,10,0.1
1970,11,0.03
1970,12,-0.11
1971,1,-0.02
1971,2,-0.14
1971,3,-0.21
1971,4,-0.05
1971,5,-0.07
1971,6,-0.21
1971,7,-0.1
1971,8,0.02
1971,9,0.01
1971,10,-0.02
1971,11,-0.11
1971,12,-0.05
1972,1,-0.3
1972,2,-0.31
1972,3,-0.07
1972,4,-0.06
1972,5,-0.03
1972,6,0.07
1972,7,0.05
1972,8,0.19
1972,9,0.05
1972,10,-0.04
1972,11,-0.06
1972,12,0.13
1973,1,0.25
1973,2,0.31
1973,3,0.36
1973,4,0.34
1973,5,0.34
1973,6,0.27
1973,7,0.19
1973,8,0.05
1973,9,0.1
1973,10,0.19
1973,11,0.1
1973,12,-0.02
1974,1,-0.07
1974,2,-0.24
1974,3,-0.01
1974,4,-0.08
1974,5,0.02
1974,6,0.01
1974,7,-0.03
1974,8,0.12
1974,9,-0.16
1974,10,-0.08
1974,11,-0.08
1974,12,-0.04
1975,1,0.05
1975,2,0.09
1975,3,0.13
1975,4,0.04
1975,5,0.26
1975,6,0.04
1975,7,0.06
1975,8,-0.25
1975,9,-0.03
1975,10,-0.04
1975,11,-0.06
1975,12,-0.22
1976,1,-0.02
1976,2,-0.08
1976,3,-0.31
1976,4,-0.23
1976,5,-0.24
1976,6,-0.18
1976,7,-0.17
1976,8,-0.24
1976,9,-0.16
1976,10,-0.37
1976,11,-0.16
1976,12,-0.02
1977,1,0.14
1977,2,0.22
1977,3,0.31
1977,4,0.31
1977,5,0.3
1977,6,0.32
1977,7,0.31
1977,8,0.29
1977,9,-0.09
1977,10,0
1977,11,0.24
1977,12,0.14
1978,1,0.13
1978,2,0.2
1978,3,0.27
1978,4,0.27
1978,5,0.2
1978,6,0.04
1978,7,0.19
1978,8,-0.14
1978,9,0.15
1978,10,0.04
1978,11,0.15
1978,12,0.11
1979,1,0.17
1979,2,-0.1
1979,3,0.25
1979,4,0.2
1979,5,0.09
1979,6,0.21
1979,7,0.04
1979,8,0.13
1979,9,0.29
1979,10,0.27
1979,11,0.3
1979,12,0.53
1980,1,0.36
1980,2,0.46
1980,3,0.41
1980,4,0.44
1980,5,0.46
1980,6,0.22
1980,7,0.37
1980,8,0.31
1980,9,0.33
1980,10,0.23
1980,11,0.29
1980,12,0.19
1981,1,0.62
1981,2,0.57
1981,3,0.66
1981,4,0.5
1981,5,0.33
1981,6,0.38
1981,7,0.51
1981,8,0.54
1981,9,0.28
1981,10,0.11
1981,11,0.22
1981,12,0.47
1982,1,0.12
1982,2,0.25
1982,3,-0.01
1982,4,0.03
1982,5,0.25
1982,6,0.04
1982,7,0.18
1982,8,0.08
1982,9,0.09
1982,10,0.01
1982,11,0.12
1982,12,0.41
1983,1,0.49
1983,2,0.4
1983,3,0.48
1983,4,0.4
1983,5,0.49
1983,6,0.28
1983,7,0.21
1983,8,0.46
1983,9,0.56
1983,10,0.34
1983,11,0.33
1983,12,0.18
1984,1,0.24
1984,2,0.16
1984,3,0.37
1984,4,0.15
1984,5,0.46
1984,6,0.04
1984,7,0.18
1984,8,0.27
1984,9,0.27
1984,10,0.21
1984,11,0.11
1984,12,0.03
1985,1,0.31
1985,2,0.02
1985,3,0.26
1985,4,0.2
1985,5,0.21
1985,6,0.26
1985,7,0.02
1985,8,0.35
1985,9,0.25
1985,10,0.13
1985,11,0.09
1985,12,0.14
1986,1,0.38
1986,2,0.51
1986,3,0.39
1986,4,0.43
1986,5,0.33
1986,6,0.12
1986,7,0.14
1986,8,0.2
1986,9,0.02
1986,10,0.11
1986,11,0.12
1986,12,0.2
1987,1,0.43
1987,2,0.53
1987,3,0.25
1987,4,0.38
1987,5,0.29
1987,6,0.55
1987,7,0.58
1987,8,0.26
1987,9,0.35
1987,10,0.33
1987,11,0.29
1987,12,0.56
1988,1,0.66
1988,2,0.48
1988,3,0.62
1988,4,0.49
1988,5,0.61
1988,6,0.58
1988,7,0.44
1988,8,0.56
1988,9,0.55
1988,10,0.54
1988,11,0.18
1988,12,0.38
1989,1,0.25
1989,2,0.45
1989,3,0.45
1989,4,0.42
1989,5,0.18
1989,6,0.15
1989,7,0.48
1989,8,0.52
1989,9,0.53
1989,10,0.43
1989,11,0.23
1989,12,0.39
1990,1,0.52
1990,2,0.41
1990,3,0.85
1990,4,0.64
1990,5,0.55
1990,6,0.46
1990,7,0.61
1990,8,0.42
1990,9,0.31
1990,10,0.51
1990,11,0.54
1990,12,0.48
1991,1,0.5
1991,2,0.63
1991,3,0.49
1991,4,0.74
1991,5,0.44
1991,6,0.7
1991,7,0.64
1991,8,0.57
1991,9,0.63
1991,10,0.37
1991,11,0.34
1991,12,0.34
1992,1,0.51
1992,2,0.43
1992,3,0.55
1992,4,0.24
1992,5,0.28
1992,6,0.31
1992,7,0.08
1992,8,0.14
1992,9,-0.02
1992,10,0.09
1992,11,0.03
1992,12,0.25
1993,1,0.4
1993,2,0.42
1993,3,0.34
1993,4,0.31
1993,5,0.29
1993,6,0.28
1993,7,0.4
1993,8,0.22
1993,9,0.1
1993,10,0.24
1993,11,0.09
1993,12,0.2
1994,1,0.4
1994,2,0.09
1994,3,0.28
1994,4,0.54
1994,5,0.29
1994,6,0.59
1994,7,0.42
1994,8,0.27
1994,9,0.43
1994,10,0.42
1994,11,0.52
1994,12,0.44
1995,1,0.57
1995,2,0.9
1995,3,0.53
1995,4,0.59
1995,5,0.39
1995,6,0.5
1995,7,0.64
1995,8,0.58
1995,9,0.47
1995,10,0.68
1995,11,0.53
1995,12,0.4
1996,1,0.41
1996,2,0.61
1996,3,0.45
1996,4,0.51
1996,5,0.35
1996,6,0.33
1996,7,0.59
1996,8,0.76
1996,9,0.44
1996,10,0.34
1996,11,0.51
1996,12,0.54
1997,1,0.48
1997,2,0.55
1997,3,0.66
1997,4,0.4
1997,5,0.43
1997,6,0.67
1997,7,0.33
1997,8,0.45
1997,9,0.49
1997,10,0.6
1997,11,0.71
1997,12,0.69
1998,1,0.72
1998,2,1.2
1998,3,0.83
1998,4,0.83
1998,5,0.93
1998,6,1.03
1998,7,0.92
1998,8,0.85
1998,9,0.59
1998,10,0.68
1998,11,0.65
1998,12,0.78
1999,1,0.67
1999,2,0.86
1999,3,0.49
1999,4,0.41
1999,5,0.49
1999,6,0.62
1999,7,0.62
1999,8,0.54
1999,9,0.64
1999,10,0.62
1999,11,0.57
1999,12,0.51
2000,1,0.3
2000,2,0.78
2000,3,0.7
2000,4,0.75
2000,5,0.56
2000,6,0.69
2000,7,0.63
2000,8,0.61
2000,9,0.56
2000,10,0.36
2000,11,0.48
2000,12,0.48
2001,1,0.58
2001,2,0.62
2001,3,0.68
2001,4,0.6
2001,5,0.73
2001,6,0.65
2001,7,0.72
2001,8,0.63
2001,9,0.7
2001,10,0.62
2001,11,0.8
2001,12,0.73
2002,1,0.97
2002,2,0.89
2002,3,1.13
2002,4,0.8
2002,5,0.86
2002,6,0.65
2002,7,0.84
2002,8,0.69
2002,9,0.82
2002,10,0.64
2002,11,0.71
2002,12,0.55
2003,1,0.92
2003,2,0.74
2003,3,0.73
2003,4,0.69
2003,5,0.87
2003,6,0.63
2003,7,0.65
2003,8,0.85
2003,9,0.82
2003,10,0.85
2003,11,0.65
2003,12,0.88
2004,1,0.74
2004,2,0.95
2004,3,0.85
2004,4,0.77
2004,5,0.48
2004,6,0.66
2004,7,0.23
2004,8,0.59
2004,9,0.59
2004,10,0.83
2004,11,0.89
2004,12,0.66
2005,1,0.96
2005,2,0.87
2005,3,0.96
2005,4,0.84
2005,5,0.75
2005,6,0.83
2005,7,0.8
2005,8,0.75
2005,9,0.99
2005,10,1.01
2005,11,0.9
2005,12,0.9
2006,1,0.77
2006,2,0.91
2006,3,0.8
2006,4,0.7
2006,5,0.52
2006,6,0.77
2006,7,0.65
2006,8,0.83
2006,9,0.73
2006,10,0.83
2006,11,0.85
2006,12,0.9
2007,1,1.22
2007,2,0.94
2007,3,0.92
2007,4,0.94
2007,5,0.95
2007,6,0.66
2007,7,0.79
2007,8,0.85
2007,9,0.81
2007,10,0.81
2007,11,0.73
2007,12,0.71
2008,1,0.48
2008,2,0.46
2008,3,0.9
2008,4,0.67
2008,5,0.56
2008,6,0.51
2008,7,0.74
2008,8,0.4
2008,9,0.82
2008,10,0.73
2008,11,0.81
2008,12,0.73
2009,1,0.75
2009,2,0.75
2009,3,0.66
2009,4,0.75
2009,5,0.84
2009,6,0.81
2009,7,0.88
2009,8,0.85
2009,9,0.91
2009,10,0.73
2009,11,0.84
2009,12,0.78
2010,1,0.98
2010,2,1.06
2010,3,1.13
2010,4,1
2010,5,0.97
2010,6,0.86
2010,7,0.74
2010,8,0.83
2010,9,0.86
2010,10,0.95
2010,11,1.02
2010,12,0.71
2011,1,0.73
2011,2,0.69
2011,3,0.78
2011,4,0.83
2011,5,0.64
2011,6,0.72
2011,7,0.9
2011,8,0.96
2011,9,0.78
2011,10,0.84
2011,11,0.79
2011,12,0.81
2012,1,0.62
2012,2,0.58
2012,3,0.71
2012,4,0.79
2012,5,0.93
2012,6,0.72
2012,7,0.57
2012,8,0.85
2012,9,0.89
2012,10,0.93
2012,11,0.95
2012,12,0.73
2013,1,0.98
2013,2,0.75
2013,3,0.86
2013,4,0.66
2013,5,0.65
2013,6,0.87
2013,7,0.66
2013,8,0.79
2013,9,1.01
2013,10,0.86
2013,11,0.89
2013,12,0.84
2014,1,0.96
2014,2,0.66
2014,3,0.78
2014,4,0.89
2014,5,1.04
2014,6,0.78
2014,7,0.73
2014,8,0.85
2014,9,1.09
2014,10,1
2014,11,0.81
2014,12,0.99
2015,1,0.95
2015,2,1.08
2015,3,1.11
2015,4,0.78
2015,5,0.85
2015,6,0.85
2015,7,0.71
2015,8,0.89
2015,9,0.81
2015,10,1.2
2015,11,1.19
2015,12,1.4
2016,1,1.35
2016,2,1.64
2016,3,1.65
2016,4,1.36
2016,5,1.15
2016,6,0.91
2016,7,0.97
2016,8,1.31
2016,9,1.1
2016,10,1.21
2016,11,1.18
2016,12,1.13
2017,1,1.14
2017,2,1.41
2017,3,1.39
2017,4,1.18
2017,5,1.21
2017,6,0.77
2017,7,1.06
2017,8,1.09
2017,9,1
2017,10,1.19
2017,11,1.19
2017,12,1.19
